sim_time	pts.pos_.x	pts.pos_.y	pts.pos_.z	pts.vel_.x	pts.vel_.y	pts.vel_.z	gts.f_thrust_.x	gts.f_thrust_.y	gts.f_thrust_.z
153.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
154.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
155.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
156.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
157.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
158.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
159.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
160.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
161.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
162.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
163.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
164.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
165.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
166.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
167.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
168.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
169.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
170.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
171.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
172.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
173.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
174.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
175.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
176.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
177.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
178.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
179.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
180.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
181.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
182.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
183.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
184.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
185.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
186.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
187.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
188.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
189.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
190.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
191.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
192.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
193.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
194.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
195.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
196.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
197.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
198.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
199.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
200.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
201.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
202.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
203.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
204.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
205.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
206.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
207.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
208.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
209.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
210.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
211.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
212.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
213.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
214.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
215.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
216.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
217.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
218.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
219.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
220.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
221.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
222.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
223.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
224.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
225.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
226.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
227.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
228.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
229.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
230.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
231.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
232.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
233.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
234.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
235.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
236.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
237.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
238.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
239.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
240.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
241.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
242.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
243.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
244.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
245.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
246.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
247.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
248.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
249.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
250.000000	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan
